previous_finger, present_finger, note_increment, thumb_flex
2, 0, 1, 155, 158, 158, 160, 165, 168, 168, 170, 170, 175, 178, 181, 188
0, 1, 1, 232, 229, 209, 193, 178, 173, 163, 153, 145, 130, 117, 102, 94
1, 2, 1, 63, 63, 63, 61, 61, 61, 61, 63, 66, 71, 76, 81, 81
2, 3, 1, 96, 94, 96, 94, 91, 91, 91, 89, 86, 84, 84, 81, 81
3, 4, 1, 99, 99, 96, 94, 91, 89, 86, 86, 86, 84, 81, 79, 81
4, 3, -1, 91, 94, 91, 91, 91, 91, 91, 94, 91, 89, 86, 86, 86
3, 2, -1, 99, 102, 102, 102, 102, 99, 99, 96, 94, 91, 91, 91, 91
2, 1, -1, 109, 109, 114, 114, 117, 117, 117, 122, 124, 130, 137, 145, 150
1, 0, -1, 155, 153, 153, 145, 142, 137, 132, 127, 119, 114, 104, 99, 96
0, 2, -1, 107, 112, 119, 130, 155, 165, 165, 158, 155, 145, 135, 124, 119
2, 1, -1, 130, 135, 140, 142, 150, 158, 168, 170, 170, 173, 175, 178, 186
1, 0, -1, 160, 153, 145, 142, 140, 135, 132, 127, 124, 119, 114, 112, 107
0, 1, 1, 135, 140, 150, 158, 165, 168, 168, 163, 160, 150, 137, 130, 124
1, 2, 1, 102, 99, 99, 102, 102, 104, 104, 107, 107, 104, 104, 104, 104
2, 0, 1, 155, 163, 170, 178, 183, 188, 196, 201, 204, 214, 221, 226, 234
0, 1, 1, 196, 188, 183, 178, 173, 168, 160, 155, 147, 142, 132, 124, 112
1, 2, 1, 56, 56, 56, 56, 56, 56, 56, 58, 63, 66, 68, 71, 71
2, 3, 1, 96, 96, 96, 96, 96, 96, 94, 94, 86, 86, 84, 81, 81
3, 4, 1, 89, 89, 89, 86, 84, 81, 79, 76, 76, 73, 73, 71, 71
4, 2, -1, 71, 71, 71, 71, 68, 68, 71, 71, 71, 71, 71, 73, 73
2, 2, -1, 94, 91, 91, 91, 86, 86, 84, 81, 81, 79, 79, 79, 81
2, 0, -1, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 91, 94
0, 0, -1, 99, 99, 99, 99, 96, 96, 94, 89, 86, 84, 84, 79, 79
0, 2, -1, 145, 153, 155, 155, 153, 147, 142, 140, 137, 130, 124, 117, 109
2, 0, -1, 102, 114, 124, 137, 145, 153, 160, 165, 165, 168, 175, 183, 191
0, 1, -1, 170, 163, 158, 153, 147, 142, 137, 132, 127, 122, 119, 114, 107
1, 1, 1, 135, 140, 147, 153, 160, 165, 165, 165, 165, 160, 153, 142, 140
1, 2, 1, 112, 114, 112, 112, 109, 107, 107, 104, 102, 99, 99, 96, 99
2, 0, 1, 165, 170, 178, 188, 201, 211, 232, 239, 244, 252, 255, 255, 255
0, 1, 1, 234, 226, 216, 201, 175, 165, 158, 155, 155, 150, 140, 130, 114
1, 2, 1, 53, 53, 53, 51, 51, 51, 51, 53, 56, 58, 61, 61, 63
2, 3, 1, 79, 79, 79, 79, 76, 76, 73, 68, 66, 63, 63, 63, 63
3, 3, 1, 73, 73, 71, 71, 71, 71, 71, 71, 71, 68, 68, 71, 68
3, 3, -1, 76, 79, 79, 79, 76, 76, 76, 76, 73, 73, 73, 71, 73
3, 2, -1, 81, 79, 81, 81, 79, 79, 79, 79, 76, 76, 76, 76, 76
2, 1, -1, 102, 107, 112, 117, 117, 119, 114, 112, 107, 104, 104, 104, 102
1, 0, -1, 130, 130, 127, 124, 119, 112, 104, 99, 91, 86, 81, 79, 81
0, 2, -1, 91, 91, 114, 124, 135, 155, 160, 158, 153, 155, 142, 132, 114
2, 1, -1, 81, 86, 94, 107, 114, 122, 135, 153, 160, 165, 173, 201, 226
1, 0, -1, 163, 160, 158, 155, 150, 147, 142, 137, 135, 127, 122, 119, 117
