time,yaw,pitch,roll,gx,gy,gz,f1,f2,f3,f4,f5,p1,p2,p3,p4,p5
0.10150885581970215, 151, 128, 253, 127, 121, 129, 121, 15, 47, 54, 55, 0, 0, 0, 0, 0
0.10223889350891113, 151, 130, 253, 127, 121, 128, 121, 15, 49, 54, 55, 0, 0, 0, 0, 0
0.10226082801818848, 151, 130, 253, 127, 122, 128, 121, 14, 49, 54, 57, 0, 0, 0, 0, 0
0.11900496482849121, 151, 130, 253, 127, 122, 128, 121, 15, 49, 54, 55, 0, 0, 0, 0, 0
0.11903095245361328, 151, 130, 253, 127, 122, 128, 121, 15, 49, 54, 57, 0, 0, 0, 0, 0
0.11904501914978027, 151, 130, 253, 126, 121, 128, 119, 15, 49, 55, 57, 0, 0, 0, 0, 0
0.11905884742736816, 151, 130, 253, 124, 119, 129, 119, 15, 49, 55, 57, 0, 0, 0, 0, 0
0.11907196044921875, 151, 130, 253, 123, 119, 128, 121, 15, 49, 57, 57, 0, 0, 0, 0, 0
0.11908578872680664, 151, 130, 253, 123, 119, 128, 121, 15, 51, 57, 57, 0, 0, 0, 0, 0
0.21189188957214355, 151, 130, 253, 124, 121, 128, 121, 17, 52, 60, 57, 0, 0, 0, 0, 0
0.21191883087158203, 151, 130, 253, 124, 123, 128, 121, 15, 52, 60, 58, 0, 0, 0, 0, 0
0.21193385124206543, 151, 130, 252, 125, 124, 128, 121, 17, 52, 62, 58, 0, 0, 0, 0, 0
0.21194791793823242, 151, 130, 252, 125, 125, 128, 121, 17, 54, 62, 58, 0, 0, 0, 0, 0
0.2119607925415039, 151, 130, 252, 124, 124, 127, 121, 17, 54, 62, 57, 0, 0, 0, 0, 0
0.2119739055633545, 151, 130, 252, 124, 123, 126, 121, 17, 54, 62, 58, 0, 0, 0, 0, 0
0.21198701858520508, 151, 130, 252, 124, 121, 126, 121, 17, 54, 62, 58, 0, 0, 0, 0, 0
0.21200180053710938, 151, 130, 252, 124, 120, 126, 122, 17, 54, 63, 58, 0, 0, 0, 0, 0
0.21201491355895996, 151, 131, 252, 123, 119, 126, 121, 17, 54, 63, 58, 0, 0, 0, 0, 0
0.2361738681793213, 151, 131, 252, 123, 120, 127, 121, 17, 55, 63, 58, 0, 0, 0, 0, 0
0.24279093742370605, 151, 131, 252, 123, 121, 128, 122, 17, 55, 65, 58, 0, 0, 0, 0, 0
0.2428138256072998, 151, 131, 252, 123, 123, 128, 121, 17, 55, 65, 58, 0, 0, 0, 0, 0
0.2428278923034668, 151, 131, 252, 123, 126, 128, 121, 17, 55, 65, 58, 0, 0, 0, 0, 0
0.32965683937072754, 151, 131, 252, 126, 126, 125, 121, 17, 55, 63, 60, 0, 0, 0, 0, 0
0.3527967929840088, 151, 131, 252, 126, 126, 124, 121, 17, 55, 65, 58, 0, 0, 0, 0, 0
0.3529798984527588, 151, 131, 252, 127, 126, 123, 121, 17, 57, 63, 58, 0, 0, 0, 0, 0
0.3529980182647705, 151, 131, 252, 127, 126, 123, 121, 17, 55, 65, 58, 0, 0, 0, 0, 0
0.3641629219055176, 151, 131, 252, 127, 127, 124, 121, 17, 55, 65, 58, 0, 0, 0, 0, 0
0.36418890953063965, 151, 131, 252, 127, 127, 125, 122, 17, 55, 65, 58, 0, 0, 0, 0, 0
0.36420392990112305, 151, 131, 253, 127, 127, 125, 121, 17, 57, 65, 58, 0, 0, 0, 0, 0
0.36421799659729004, 151, 131, 253, 127, 126, 125, 121, 17, 55, 65, 58, 0, 0, 0, 0, 0
0.36423182487487793, 151, 131, 253, 127, 126, 125, 122, 19, 55, 65, 58, 0, 0, 0, 0, 0
0.40479183197021484, 151, 131, 253, 128, 124, 125, 121, 17, 57, 65, 58, 0, 0, 0, 0, 0
0.4048149585723877, 151, 131, 253, 128, 124, 126, 121, 17, 55, 65, 58, 0, 0, 0, 0, 0
0.4048299789428711, 151, 131, 253, 128, 124, 126, 121, 17, 57, 65, 58, 0, 0, 0, 0, 0
0.5213768482208252, 151, 131, 253, 128, 124, 126, 121, 17, 57, 65, 60, 0, 0, 0, 0, 0
0.5382728576660156, 151, 131, 253, 127, 124, 127, 121, 17, 57, 65, 58, 0, 0, 0, 0, 0
0.5382969379425049, 151, 131, 253, 127, 124, 127, 122, 19, 55, 65, 60, 0, 0, 0, 0, 0
0.5383119583129883, 151, 131, 252, 127, 125, 127, 121, 17, 57, 65, 60, 0, 0, 0, 0, 0
0.5383257865905762, 151, 131, 252, 127, 125, 127, 122, 17, 57, 65, 58, 0, 0, 0, 0, 0
0.5383388996124268, 151, 131, 252, 127, 126, 127, 121, 17, 57, 65, 60, 0, 0, 0, 0, 0
0.5383520126342773, 151, 131, 252, 127, 126, 127, 121, 17, 57, 66, 60, 0, 0, 0, 0, 0
0.5383648872375488, 151, 131, 252, 127, 125, 126, 122, 17, 57, 66, 60, 0, 0, 0, 0, 0
0.5383780002593994, 151, 131, 252, 127, 125, 126, 122, 17, 57, 65, 58, 0, 0, 0, 0, 0
0.5383908748626709, 151, 131, 252, 126, 125, 125, 122, 19, 57, 65, 60, 0, 0, 0, 0, 0
0.5384049415588379, 151, 131, 252, 127, 125, 126, 122, 17, 57, 66, 60, 0, 0, 0, 0, 0
0.5384178161621094, 151, 131, 252, 127, 126, 126, 121, 17, 57, 66, 60, 0, 0, 0, 0, 0
0.6489999294281006, 151, 131, 252, 127, 127, 130, 121, 17, 57, 70, 60, 0, 0, 0, 0, 0
0.6491279602050781, 151, 131, 252, 127, 127, 131, 121, 17, 57, 70, 60, 0, 0, 0, 0, 0
0.6491448879241943, 151, 131, 252, 126, 127, 131, 121, 17, 57, 70, 62, 0, 0, 0, 0, 0
0.6601998805999756, 151, 131, 252, 126, 127, 131, 122, 19, 57, 71, 62, 0, 0, 0, 0, 0
0.6602258682250977, 151, 131, 252, 126, 126, 129, 121, 17, 57, 71, 62, 0, 0, 0, 0, 0
0.660240888595581, 151, 131, 252, 126, 126, 128, 121, 17, 58, 71, 62, 0, 0, 0, 0, 0
0.6602540016174316, 150, 131, 252, 126, 125, 127, 121, 17, 57, 71, 62, 0, 0, 0, 0, 0
0.6602678298950195, 150, 131, 252, 126, 124, 126, 121, 19, 58, 71, 63, 0, 0, 0, 0, 0
0.6602809429168701, 150, 131, 252, 126, 123, 126, 122, 17, 58, 71, 62, 0, 0, 0, 0, 0
0.6602938175201416, 150, 131, 252, 125, 121, 127, 121, 19, 58, 73, 62, 0, 0, 0, 0, 0
0.6603069305419922, 150, 131, 252, 123, 117, 128, 121, 19, 58, 73, 62, 0, 0, 0, 0, 0
0.6950697898864746, 150, 133, 252, 120, 111, 130, 121, 19, 60, 74, 63, 0, 0, 0, 0, 0
0.6950938701629639, 150, 133, 252, 119, 109, 131, 122, 20, 58, 74, 63, 0, 0, 0, 0, 0
0.6951088905334473, 150, 133, 252, 118, 104, 132, 122, 19, 60, 76, 63, 0, 0, 0, 0, 0
0.7304949760437012, 150, 134, 252, 116, 100, 133, 122, 20, 60, 78, 65, 0, 0, 0, 0, 0
0.730633020401001, 150, 134, 252, 114, 97, 133, 122, 20, 60, 79, 66, 0, 0, 0, 0, 0
0.7306549549102783, 150, 136, 252, 111, 92, 133, 122, 20, 62, 81, 70, 0, 0, 0, 0, 0
0.7415130138397217, 150, 136, 252, 110, 89, 134, 122, 20, 62, 82, 73, 0, 0, 0, 0, 0
0.7999358177185059, 150, 137, 252, 105, 79, 142, 124, 22, 65, 89, 81, 0, 0, 0, 0, 0
0.8000938892364502, 150, 138, 252, 106, 77, 146, 124, 22, 66, 94, 86, 0, 0, 0, 0, 0
0.80010986328125, 149, 140, 251, 109, 80, 152, 124, 22, 70, 97, 89, 0, 0, 0, 0, 0
0.8111729621887207, 149, 140, 251, 112, 87, 153, 124, 23, 70, 100, 92, 0, 0, 0, 0, 0
0.8111958503723145, 149, 141, 251, 115, 94, 155, 124, 23, 70, 103, 94, 0, 0, 0, 0, 0
0.8112099170684814, 149, 141, 250, 118, 107, 149, 124, 25, 71, 106, 97, 0, 0, 0, 0, 0
0.8866419792175293, 148, 141, 250, 118, 109, 147, 125, 25, 73, 108, 97, 0, 0, 0, 0, 0
0.8866698741912842, 148, 143, 250, 116, 106, 144, 125, 25, 74, 109, 98, 0, 0, 0, 0, 0
0.886685848236084, 148, 143, 250, 115, 102, 140, 125, 25, 74, 111, 100, 0, 0, 0, 0, 0
0.886699914932251, 148, 144, 250, 115, 92, 138, 127, 27, 79, 117, 106, 0, 0, 0, 0, 0
0.8867127895355225, 148, 144, 250, 116, 89, 140, 125, 27, 81, 122, 111, 0, 0, 0, 0, 0
0.886725902557373, 148, 145, 250, 119, 89, 141, 127, 28, 84, 127, 114, 0, 0, 0, 0, 0
0.8867390155792236, 148, 147, 249, 120, 96, 142, 127, 28, 87, 130, 119, 0, 0, 0, 0, 0
0.9862229824066162, 148, 147, 249, 121, 111, 143, 127, 30, 92, 137, 124, 0, 0, 0, 0, 0
0.9864468574523926, 148, 147, 249, 122, 115, 141, 127, 30, 94, 138, 127, 0, 0, 0, 0, 0
0.9864668846130371, 148, 147, 249, 122, 116, 139, 127, 31, 95, 141, 129, 0, 0, 0, 0, 0
0.9927878379821777, 148, 148, 249, 121, 114, 135, 127, 33, 98, 145, 133, 0, 0, 0, 0, 0
0.9938108921051025, 148, 148, 248, 121, 109, 131, 127, 33, 102, 149, 138, 0, 0, 0, 0, 0
0.9939157962799072, 148, 150, 249, 120, 99, 123, 129, 41, 113, 159, 148, 0, 0, 0, 0, 0
0.9998269081115723, 148, 150, 249, 121, 101, 126, 129, 44, 121, 164, 153, 0, 0, 0, 0, 0
0.9998488426208496, 148, 150, 249, 122, 108, 127, 129, 46, 124, 167, 157, 0, 0, 0, 0, 0
1.1043269634246826, 148, 151, 249, 127, 125, 126, 129, 52, 137, 178, 167, 0, 0, 0, 0, 0
1.1043519973754883, 148, 151, 249, 128, 126, 123, 129, 55, 141, 181, 170, 0, 0, 0, 0, 0
1.1043658256530762, 148, 151, 249, 128, 124, 121, 129, 58, 146, 186, 175, 0, 0, 0, 0, 0
1.1043908596038818, 148, 151, 249, 128, 123, 116, 129, 68, 160, 197, 183, 0, 0, 0, 0, 0
1.1044049263000488, 148, 151, 249, 129, 123, 113, 130, 74, 170, 202, 188, 0, 0, 0, 0, 0
1.1044189929962158, 148, 151, 249, 130, 122, 112, 129, 79, 176, 207, 192, 0, 1, 0, 0, 0
1.1044318675994873, 148, 151, 249, 130, 121, 112, 129, 86, 184, 211, 196, 0, 1, 0, 0, 0
1.104444980621338, 148, 151, 249, 129, 122, 113, 129, 92, 192, 215, 200, 0, 2, 0, 0, 0
1.1044578552246094, 148, 151, 250, 130, 123, 114, 129, 97, 199, 219, 204, 0, 4, 0, 0, 0
1.12168288230896, 148, 151, 250, 132, 121, 112, 129, 114, 213, 226, 210, 0, 4, 0, 0, 0
1.1275138854980469, 148, 151, 250, 131, 118, 109, 129, 122, 219, 227, 213, 0, 4, 0, 0, 0
1.2092549800872803, 148, 153, 250, 127, 112, 102, 129, 141, 227, 231, 218, 0, 0, 0, 0, 0
1.2096049785614014, 148, 153, 250, 126, 110, 102, 129, 151, 229, 234, 219, 0, 0, 0, 0, 0
1.2100129127502441, 148, 153, 250, 126, 109, 100, 129, 159, 231, 234, 221, 0, 1, 0, 0, 0
1.216174840927124, 148, 153, 251, 126, 106, 100, 129, 165, 229, 235, 221, 0, 1, 0, 0, 0
1.2162299156188965, 149, 154, 251, 127, 106, 98, 125, 172, 219, 235, 218, 0, 3, 0, 0, 0
1.216261863708496, 149, 154, 252, 133, 113, 102, 124, 172, 215, 235, 215, 0, 0, 0, 0, 0
1.2162809371948242, 149, 154, 252, 139, 117, 109, 122, 172, 211, 235, 210, 0, 0, 0, 0, 0
1.2698109149932861, 150, 154, 252, 143, 104, 116, 119, 167, 202, 237, 202, 0, 0, 7, 0, 0
1.2699778079986572, 150, 155, 252, 140, 87, 107, 117, 165, 199, 237, 197, 0, 0, 0, 0, 0
1.2699949741363525, 150, 157, 252, 131, 72, 95, 117, 162, 197, 237, 194, 0, 0, 0, 0, 0
1.281507968902588, 150, 157, 252, 121, 63, 86, 116, 160, 194, 239, 191, 0, 0, 3, 0, 0
1.2815299034118652, 150, 158, 253, 115, 58, 82, 117, 159, 189, 239, 188, 0, 0, 9, 0, 0
1.3401849269866943, 151, 161, 254, 126, 80, 94, 116, 154, 176, 235, 181, 0, 0, 2, 0, 0
1.340453863143921, 151, 162, 0, 131, 88, 106, 114, 153, 173, 234, 180, 0, 0, 9, 0, 0
1.3404757976531982, 151, 162, 0, 138, 96, 115, 111, 151, 172, 234, 180, 0, 0, 7, 0, 0
1.3525059223175049, 152, 164, 0, 148, 106, 119, 109, 149, 172, 232, 178, 0, 0, 12, 0, 0
1.3525328636169434, 152, 164, 254, 154, 110, 125, 108, 149, 170, 231, 178, 0, 0, 13, 0, 0
1.387382984161377, 153, 165, 253, 131, 121, 136, 105, 148, 170, 227, 176, 0, 0, 13, 5, 0
1.4163739681243896, 153, 165, 253, 132, 135, 131, 105, 146, 170, 227, 176, 0, 0, 11, 3, 0
1.4346799850463867, 153, 165, 253, 131, 135, 129, 105, 146, 170, 227, 176, 0, 0, 12, 0, 0
1.4349889755249023, 153, 165, 253, 128, 132, 127, 105, 146, 170, 227, 178, 0, 0, 12, 0, 0
1.4350090026855469, 153, 165, 253, 129, 130, 123, 103, 146, 170, 227, 180, 0, 0, 13, 0, 0
1.4467508792877197, 153, 165, 253, 131, 125, 121, 102, 146, 172, 227, 181, 0, 0, 14, 0, 0
1.4467840194702148, 153, 165, 253, 133, 121, 121, 102, 146, 172, 227, 181, 0, 0, 14, 0, 0
1.517136812210083, 153, 165, 253, 133, 119, 123, 102, 146, 172, 227, 181, 0, 0, 15, 0, 0
1.5280389785766602, 153, 165, 253, 132, 117, 126, 102, 146, 172, 229, 181, 0, 0, 15, 0, 0
1.5280609130859375, 153, 165, 253, 130, 126, 128, 102, 146, 172, 227, 181, 0, 0, 15, 0, 0
1.528075933456421, 153, 165, 253, 130, 135, 133, 103, 145, 172, 229, 183, 0, 0, 14, 0, 0
1.528090000152588, 153, 165, 253, 131, 136, 133, 102, 145, 172, 227, 183, 0, 0, 14, 0, 0
1.5281028747558594, 153, 165, 253, 131, 136, 131, 102, 145, 172, 227, 183, 0, 0, 14, 0, 0
1.52811598777771, 153, 165, 253, 131, 133, 130, 102, 143, 172, 227, 183, 0, 0, 11, 0, 0
1.5281288623809814, 153, 164, 253, 131, 131, 128, 102, 145, 172, 227, 183, 0, 0, 11, 0, 0
1.5629348754882812, 153, 164, 253, 129, 127, 127, 102, 145, 172, 227, 183, 0, 0, 12, 0, 0
1.5744638442993164, 153, 164, 253, 127, 126, 128, 102, 143, 172, 227, 183, 0, 0, 11, 0, 0
1.5744869709014893, 153, 164, 253, 127, 126, 129, 103, 143, 172, 227, 183, 0, 0, 11, 0, 0
1.6166398525238037, 153, 164, 252, 127, 121, 126, 103, 143, 170, 227, 183, 0, 0, 11, 0, 0
1.6862468719482422, 153, 164, 252, 126, 121, 124, 103, 143, 170, 227, 183, 0, 0, 12, 0, 0
1.6862750053405762, 153, 164, 252, 126, 121, 126, 103, 143, 170, 227, 183, 0, 0, 14, 0, 0
1.7211189270019531, 153, 164, 252, 126, 126, 128, 105, 141, 172, 227, 183, 0, 0, 13, 0, 0
1.721146821975708, 153, 164, 252, 127, 130, 132, 105, 141, 172, 227, 183, 0, 0, 14, 0, 0
1.721160888671875, 153, 164, 252, 127, 133, 134, 105, 141, 170, 229, 183, 0, 0, 14, 0, 0
1.7211740016937256, 153, 164, 252, 126, 131, 134, 105, 141, 170, 227, 183, 0, 0, 14, 0, 0
1.721186876296997, 153, 164, 252, 126, 121, 133, 105, 141, 170, 227, 183, 0, 0, 13, 0, 0
1.7211999893188477, 153, 164, 252, 125, 114, 131, 105, 140, 170, 227, 183, 0, 0, 12, 0, 0
1.7212128639221191, 153, 164, 252, 125, 112, 130, 106, 141, 170, 226, 183, 0, 0, 12, 0, 0
1.7690517902374268, 153, 165, 252, 126, 116, 128, 106, 141, 170, 227, 181, 0, 0, 14, 0, 0
1.7692408561706543, 153, 165, 252, 126, 122, 128, 106, 141, 170, 227, 181, 0, 0, 14, 0, 0
1.769256830215454, 153, 165, 252, 126, 127, 130, 106, 141, 170, 226, 183, 0, 0, 13, 0, 0
1.7805378437042236, 153, 165, 252, 127, 128, 131, 106, 140, 170, 226, 181, 0, 0, 11, 0, 0
1.780561923980713, 153, 165, 252, 127, 131, 131, 106, 141, 170, 227, 181, 0, 0, 11, 0, 0
1.7805769443511963, 153, 165, 252, 127, 131, 131, 106, 140, 170, 226, 181, 0, 0, 11, 0, 0
1.8218798637390137, 153, 164, 252, 127, 128, 131, 108, 140, 168, 226, 181, 0, 0, 9, 0, 0
1.821908950805664, 153, 164, 252, 127, 127, 131, 108, 140, 168, 226, 181, 0, 0, 9, 0, 0
1.891510009765625, 153, 164, 252, 127, 133, 130, 108, 140, 167, 226, 180, 0, 0, 13, 0, 0
1.8917980194091797, 153, 164, 252, 128, 139, 130, 108, 138, 167, 226, 180, 0, 0, 13, 0, 0
1.891814947128296, 153, 164, 252, 128, 142, 131, 108, 138, 168, 226, 180, 0, 0, 13, 0, 0
1.8973958492279053, 153, 164, 251, 128, 137, 131, 108, 140, 167, 226, 180, 0, 0, 9, 0, 0
1.9082679748535156, 153, 162, 251, 127, 128, 130, 108, 138, 167, 226, 180, 0, 0, 8, 0, 0
2.035956859588623, 152, 162, 251, 125, 131, 132, 109, 138, 167, 226, 180, 0, 0, 9, 0, 0
2.03598690032959, 152, 162, 251, 126, 134, 132, 108, 138, 167, 226, 180, 0, 0, 9, 0, 0
2.0535848140716553, 152, 162, 251, 127, 138, 131, 109, 140, 167, 224, 180, 0, 0, 9, 0, 0
2.0649938583374023, 152, 162, 251, 128, 140, 131, 109, 138, 167, 226, 180, 0, 0, 9, 0, 0
2.065016984939575, 152, 161, 250, 128, 144, 131, 109, 138, 165, 226, 178, 0, 0, 9, 0, 0
2.065030813217163, 152, 161, 250, 127, 148, 131, 109, 140, 167, 226, 178, 0, 0, 9, 0, 0
2.06504487991333, 152, 161, 250, 126, 152, 131, 109, 138, 167, 224, 180, 0, 0, 8, 0, 0
2.0650579929351807, 152, 160, 250, 123, 157, 131, 109, 138, 167, 224, 178, 0, 0, 7, 0, 0
2.065070867538452, 152, 160, 250, 124, 165, 133, 109, 138, 165, 224, 178, 0, 0, 8, 0, 0
2.143319845199585, 151, 157, 250, 127, 194, 136, 109, 138, 165, 224, 178, 0, 0, 9, 0, 0
2.144246816635132, 151, 155, 250, 126, 196, 133, 109, 138, 165, 226, 178, 0, 0, 11, 0, 0
2.144263982772827, 151, 154, 250, 123, 196, 119, 109, 137, 165, 224, 178, 0, 0, 12, 0, 0
2.156481981277466, 150, 153, 250, 119, 197, 102, 109, 137, 165, 224, 178, 0, 0, 9, 0, 0
2.156505823135376, 150, 151, 251, 118, 201, 90, 109, 137, 165, 224, 178, 0, 0, 12, 0, 0
2.156521797180176, 150, 150, 251, 118, 205, 89, 109, 137, 165, 224, 178, 0, 0, 12, 0, 0
2.1565349102020264, 150, 148, 252, 118, 215, 93, 109, 137, 165, 224, 178, 0, 0, 13, 0, 0
2.1565489768981934, 150, 147, 252, 117, 226, 101, 109, 137, 165, 224, 176, 0, 0, 11, 0, 0
2.2032289505004883, 150, 140, 252, 116, 232, 97, 109, 135, 165, 224, 176, 0, 0, 11, 0, 0
2.209080934524536, 150, 138, 253, 114, 223, 88, 109, 137, 165, 224, 176, 0, 0, 11, 0, 0
2.214909791946411, 149, 137, 253, 113, 219, 86, 109, 135, 165, 224, 176, 0, 0, 11, 0, 0
2.2204508781433105, 149, 136, 254, 111, 216, 88, 111, 135, 165, 224, 176, 0, 0, 12, 0, 0
2.231926918029785, 149, 133, 254, 111, 212, 96, 111, 135, 164, 224, 176, 0, 0, 11, 0, 0
2.2319538593292236, 148, 130, 0, 114, 213, 113, 111, 135, 165, 224, 176, 0, 0, 14, 0, 0
2.3074758052825928, 148, 127, 0, 120, 218, 121, 113, 135, 165, 224, 176, 0, 0, 16, 0, 0
2.3075008392333984, 148, 126, 0, 123, 221, 119, 113, 135, 164, 224, 176, 0, 0, 15, 0, 0
2.3075149059295654, 148, 124, 0, 126, 219, 116, 113, 135, 164, 224, 175, 0, 0, 12, 0, 0
2.337347984313965, 148, 121, 1, 125, 213, 113, 113, 133, 165, 224, 175, 0, 0, 13, 0, 0
2.349425792694092, 148, 121, 1, 123, 211, 112, 114, 133, 164, 224, 175, 0, 0, 13, 0, 0
2.349449872970581, 148, 119, 1, 121, 211, 111, 114, 133, 164, 224, 175, 0, 0, 12, 0, 0
2.349463939666748, 148, 117, 1, 122, 215, 115, 114, 133, 164, 224, 175, 0, 0, 15, 0, 0
2.349478006362915, 148, 113, 1, 124, 227, 125, 114, 133, 164, 224, 175, 0, 0, 11, 0, 0
2.3494908809661865, 148, 111, 1, 125, 238, 127, 114, 133, 164, 224, 175, 0, 0, 11, 0, 0
2.3495049476623535, 148, 109, 1, 127, 238, 126, 116, 135, 164, 224, 173, 0, 0, 12, 0, 0
2.419127941131592, 149, 102, 1, 119, 230, 125, 116, 133, 164, 223, 173, 0, 0, 9, 0, 0
2.4193317890167236, 149, 102, 1, 118, 229, 126, 116, 133, 164, 223, 173, 0, 0, 11, 0, 0
2.4193739891052246, 149, 99, 1, 116, 232, 131, 117, 133, 164, 223, 173, 0, 0, 9, 0, 0
2.4256649017333984, 149, 96, 1, 114, 238, 137, 117, 132, 164, 223, 172, 0, 0, 9, 0, 0
2.4422779083251953, 149, 94, 1, 115, 242, 141, 117, 133, 164, 223, 172, 0, 0, 9, 0, 0
2.4655258655548096, 150, 85, 0, 120, 237, 131, 119, 132, 162, 223, 170, 0, 0, 9, 0, 0
2.482966899871826, 150, 82, 0, 119, 235, 131, 119, 132, 162, 223, 172, 0, 0, 8, 0, 0
2.48298978805542, 150, 79, 254, 119, 228, 133, 119, 132, 164, 223, 170, 0, 0, 9, 0, 0
2.483003854751587, 151, 77, 254, 119, 223, 135, 121, 132, 162, 223, 170, 0, 0, 9, 0, 0
2.511948823928833, 152, 73, 254, 123, 213, 141, 121, 130, 162, 223, 170, 0, 0, 1, 0, 0
2.5472159385681152, 152, 73, 254, 124, 209, 142, 121, 130, 162, 223, 170, 0, 0, 2, 0, 0
2.5473878383636475, 152, 72, 254, 127, 200, 139, 121, 130, 162, 223, 170, 0, 0, 3, 0, 0
2.5474088191986084, 153, 70, 253, 131, 189, 132, 121, 130, 164, 221, 170, 0, 0, 2, 0, 0
2.5587267875671387, 153, 69, 253, 131, 178, 128, 121, 130, 164, 221, 168, 0, 0, 3, 0, 0
2.5587518215179443, 153, 69, 253, 130, 167, 128, 121, 130, 162, 223, 170, 0, 0, 2, 0, 0
2.663210868835449, 153, 68, 253, 127, 135, 140, 121, 129, 164, 221, 170, 0, 0, 1, 0, 0
2.6645359992980957, 153, 68, 253, 127, 127, 146, 122, 129, 164, 221, 170, 0, 0, 2, 0, 0
2.6680808067321777, 153, 68, 252, 127, 122, 149, 122, 129, 164, 221, 170, 0, 0, 2, 0, 0
2.6682658195495605, 153, 68, 252, 129, 117, 146, 122, 129, 164, 223, 170, 0, 0, 2, 0, 0
2.6682848930358887, 153, 69, 252, 130, 113, 140, 122, 129, 164, 223, 170, 0, 0, 1, 0, 0
2.6682989597320557, 153, 69, 252, 130, 111, 138, 122, 129, 164, 221, 170, 0, 0, 1, 0, 0
2.668311834335327, 153, 69, 252, 131, 108, 134, 121, 129, 164, 221, 170, 0, 0, 3, 0, 0
2.686206817626953, 153, 69, 252, 130, 106, 132, 122, 129, 164, 221, 170, 0, 0, 3, 0, 0
2.6934478282928467, 153, 70, 252, 128, 104, 130, 122, 129, 164, 221, 170, 0, 0, 3, 0, 0
2.6948418617248535, 153, 70, 252, 127, 103, 129, 122, 129, 164, 221, 170, 0, 0, 3, 0, 0
2.694861888885498, 153, 70, 252, 127, 103, 129, 122, 127, 164, 221, 170, 0, 0, 3, 0, 0
2.712209939956665, 153, 72, 252, 127, 106, 128, 122, 127, 164, 221, 170, 0, 0, 3, 0, 0
2.776455879211426, 153, 73, 252, 127, 109, 126, 122, 127, 164, 221, 170, 0, 0, 3, 0, 0
2.7775049209594727, 153, 73, 252, 126, 108, 126, 122, 129, 164, 223, 170, 0, 0, 3, 0, 0
2.789202928543091, 153, 73, 252, 126, 107, 127, 122, 127, 164, 221, 170, 0, 0, 3, 0, 0
2.7892239093780518, 153, 73, 252, 124, 106, 129, 122, 127, 164, 221, 170, 0, 0, 3, 0, 0
2.789238929748535, 153, 75, 252, 124, 105, 131, 122, 127, 164, 221, 170, 0, 0, 3, 0, 0
2.7892518043518066, 153, 75, 252, 124, 104, 131, 122, 127, 164, 221, 170, 0, 0, 3, 0, 0
2.7892658710479736, 153, 75, 252, 125, 102, 128, 122, 127, 164, 221, 170, 0, 0, 3, 0, 0
2.789278984069824, 153, 76, 252, 126, 100, 127, 122, 127, 164, 221, 172, 0, 0, 3, 0, 0
2.8183557987213135, 152, 77, 252, 126, 90, 121, 122, 127, 164, 221, 172, 0, 0, 3, 0, 0
2.8183817863464355, 152, 77, 252, 124, 85, 121, 122, 127, 164, 223, 172, 0, 0, 3, 0, 0
2.818398952484131, 152, 79, 252, 121, 78, 123, 122, 127, 164, 221, 172, 0, 0, 3, 0, 0
2.8707008361816406, 151, 82, 252, 119, 66, 124, 124, 127, 164, 221, 172, 0, 0, 3, 0, 0
2.8821330070495605, 150, 83, 252, 119, 60, 123, 124, 127, 164, 221, 172, 0, 0, 3, 0, 0
2.8821709156036377, 150, 85, 252, 119, 54, 121, 124, 127, 165, 221, 172, 0, 0, 3, 0, 0
2.882185935974121, 150, 86, 252, 119, 48, 124, 124, 125, 164, 221, 172, 0, 0, 3, 0, 0
2.999558925628662, 149, 92, 251, 113, 26, 129, 124, 127, 164, 221, 172, 0, 0, 3, 0, 0
3.0169599056243896, 149, 93, 251, 112, 24, 127, 124, 127, 164, 221, 172, 0, 0, 3, 0, 0
3.0169827938079834, 148, 96, 251, 112, 20, 126, 124, 127, 165, 221, 172, 0, 0, 3, 0, 0
3.016997814178467, 148, 97, 251, 113, 14, 122, 125, 125, 164, 221, 172, 0, 0, 3, 0, 0
3.0170109272003174, 148, 100, 251, 115, 8, 119, 124, 125, 164, 221, 172, 0, 0, 3, 0, 0
3.0170249938964844, 148, 103, 251, 117, 1, 118, 125, 127, 164, 221, 172, 0, 0, 3, 0, 0
3.017037868499756, 148, 103, 251, 118, 0, 119, 125, 127, 165, 221, 173, 0, 0, 3, 0, 0
3.0170509815216064, 147, 106, 251, 118, 0, 126, 125, 127, 164, 221, 172, 0, 0, 3, 0, 0
3.0170648097991943, 147, 109, 251, 118, 0, 136, 125, 125, 165, 221, 172, 0, 0, 3, 0, 0
3.017077922821045, 147, 111, 251, 119, 0, 145, 125, 127, 165, 221, 172, 0, 0, 3, 0, 0
3.0170907974243164, 147, 117, 250, 119, 0, 140, 125, 127, 165, 221, 173, 0, 0, 3, 0, 0
3.0575950145721436, 146, 124, 251, 118, 0, 102, 127, 125, 165, 221, 172, 0, 0, 3, 0, 0
3.0576210021972656, 146, 126, 251, 118, 0, 99, 127, 125, 165, 221, 173, 0, 0, 4, 0, 0
3.0576348304748535, 146, 127, 251, 118, 0, 111, 127, 125, 165, 221, 172, 0, 0, 3, 0, 0
3.104041814804077, 146, 130, 251, 119, 0, 140, 127, 127, 165, 221, 173, 0, 0, 4, 0, 0
3.1214659214019775, 146, 137, 250, 121, 0, 186, 127, 125, 165, 221, 173, 0, 0, 3, 0, 0
