previous_finger, present_finger, note_increment, thumb_flex
2, 3, 1, 114, 114, 114, 112, 112, 112, 114, 112, 112, 112, 109, 109, 109
3, 4, 1, 109, 109, 107, 104, 102, 99, 99, 96, 96, 96, 96, 96, 99
4, 2, -2, 117, 114, 109, 109, 104, 102, 99, 99, 96, 96, 94, 94, 91
2, 3, 1, 94, 94, 91, 91, 91, 91, 91, 94, 94, 94, 94, 96, 96
3, 1, -2, 102, 102, 99, 99, 96, 91, 91, 91, 91, 91, 91, 89, 94
1, 2, 1, 102, 102, 102, 102, 102, 99, 96, 96, 94, 91, 89, 91, 89
2, 2, -2, 124, 124, 122, 124, 124, 124, 127, 132, 132, 130, 127, 124, 124
2, 2, -1, 168, 173, 175, 173, 173, 170, 168, 163, 160, 155, 147, 142, 127
2, 1, -1, 165, 170, 173, 173, 181, 186, 191, 193, 198, 201, 206, 206, 214
1, 0, -1, 183, 181, 178, 178, 175, 165, 158, 153, 147, 142, 132, 122, 119
0, 3, -1, 150, 160, 173, 183, 191, 193, 188, 178, 168, 158, 150, 142, 135
3, 2, -1, 183, 188, 193, 201, 209, 216, 221, 226, 232, 229, 226, 224, 206
2, 0, -1, 132, 132, 132, 132, 127, 122, 119, 117, 114, 114, 114, 112, 112
0, 0, -1, 142, 145, 145, 142, 142, 140, 137, 132, 130, 124, 114, 112, 112
0, 2, -1, 155, 158, 160, 163, 163, 160, 155, 150, 142, 132, 122, 112, 102
2, 0, -1, 84, 84, 89, 91, 94, 102, 109, 142, 155, 170, 255, 249, 255
0, 0, -1, 178, 170, 165, 160, 155, 150, 145, 140, 135, 130, 124, 122, 119
0, 1, 1, 155, 163, 170, 175, 175, 173, 173, 170, 168, 160, 153, 142, 132
1, 2, 1, 104, 104, 104, 102, 104, 104, 102, 104, 107, 109, 112, 114, 112
2, 0, 1, 170, 173, 178, 183, 191, 198, 209, 216, 226, 232, 239, 247, 252
0, 1, 1, 219, 214, 209, 198, 183, 168, 155, 147, 137, 127, 119, 109, 104
1, 2, 1, 79, 79, 81, 79, 79, 79, 76, 79, 79, 81, 84, 86, 94
2, 0, 1, 165, 165, 168, 168, 170, 173, 175, 175, 178, 183, 188, 191, 198
0, 1, 1, 232, 232, 229, 224, 201, 186, 168, 163, 150, 137, 127, 117, 109
1, 2, 1, 86, 86, 86, 86, 86, 84, 86, 86, 86, 86, 86, 89, 91
2, 0, 1, 155, 158, 158, 158, 158, 160, 160, 163, 168, 170, 173, 175, 181
0, 1, 1, 244, 239, 232, 221, 206, 191, 178, 170, 160, 150, 135, 124, 114
1, 2, 1, 71, 73, 73, 73, 76, 76, 76, 76, 79, 79, 84, 86, 89
2, 3, 1, 124, 127, 130, 130, 130, 130, 127, 124, 122, 117, 114, 109, 109
3, 4, 1, 119, 119, 114, 112, 109, 107, 104, 102, 99, 99, 96, 94, 94
4, 2, -1, 91, 89, 89, 91, 89, 89, 86, 86, 84, 84, 84, 84, 84
2, 2, -1, 89, 89, 89, 89, 89, 86, 86, 86, 86, 84, 84, 84, 84
2, 1, -1, 140, 140, 145, 145, 145, 142, 140, 137, 135, 130, 127, 124, 124
1, 2, -1, 127, 127, 124, 124, 119, 117, 114, 107, 102, 99, 96, 96, 94
2, 2, -1, 114, 130, 137, 150, 160, 165, 168, 165, 163, 155, 145, 132, 119
2, 1, -1, 127, 135, 140, 145, 153, 165, 175, 183, 188, 196, 198, 201, 204
1, 3, -1, 155, 153, 150, 147, 142, 135, 127, 122, 114, 109, 107, 102, 102
3, 3, -1, 102, 109, 114, 119, 127, 140, 150, 150, 150, 147, 145, 140, 132
3, 2, -1, 188, 196, 204, 214, 224, 232, 239, 242, 249, 252, 252, 252, 239
2, 1, -1, 168, 165, 165, 163, 163, 160, 160, 158, 155, 153, 153, 150, 147
1, 0, -1, 127, 127, 127, 124, 124, 124, 122, 117, 117, 112, 109, 107, 107
0, 1, -1, 147, 155, 163, 170, 178, 181, 183, 183, 178, 178, 173, 165, 160
1, 0, -1, 204, 206, 211, 216, 216, 221, 226, 232, 237, 242, 249, 252, 255
